"","","","i"
"","","","!"
"","","","i"
"","","",";"
"","","","~"
"","","","! t"
"","","","\"
"","","","~"
"","4.","Electrical Engineer",""
"","","Ceylon Electricity Board",""
"","","","t ,"
"","","","I"
"","","11, Mahavihara  Road",""
"","","","I·"
"","","","!"
"","","",""
"","","Ambalangoda.","I , ,"
"","","","!"
"","","",""
"","5.  Mr.  Indika","","!"
"","","","i"
"","","",";"
"","","Electrical Superintendent",""
"","","","! r"
"","","Ceylon Electricity Board",""
"","","Niyagama, Thalgaswala.",""
"","6.","D.  Kusalani De Silva",""
"","","Divisional Secretary",""
"","","Divisional Secretariat",""
"","","Weliwetiya, Divithura",""
"","","",""
"","","Agaliya.",";;c"
"","","","t"
"","7.","Public Utilities Commission",""
"","","BOC Mercantile",""
"","","",","
"","","28, St. Michel Road",""
"","","","I"
"","","","~"
"","","Colombo 03.","i"
"","","","~"
"","","8.  Dr. J ayatissa De Costha",""
"","","","!"
"","","Public Utilities Commission",""
"","","",""
"","","BOC Mercantile","~"
"","","","f"
"","","28, St.  Michel Road","!"
"","","","f ,"
"","","Colombo 03.",""
"","9.  Hon. Attorney General","",""
"","","Attorney General's Department",""
"","","","i"
"","","Colombo 12.",""
"","","","i ;"
"","","Respondents.","~"
"","","","("
"","","","~"
"","","","!"
"","","","I"
"2","","",""
