"","","f"
"","","f"
"","","I"
"","","~"
"","",""
"BEFORE",": Deepali Wijesundera J.","I"
"","","I"
"",": M.M.A.  Gaffoor, J",""
"","","\"
"COUNSEL",": Mahinda Nanayakkara with",""
"","A.  Jayathilake for the Petitioner",""
"","Chaya Sri Nammuni SC for the",""
"","Respondents.",""
"ARGUED ON",": 13th  November, 2014",""
"DECIDED ON",": 03 rd  December, 2015",""
"Deepali Wijesundera J.","",""
"The  petitioner  has  filed  the","instant  application  seeking  a  writ  of",""
"certiorari  and  a  writ  of Mandamus  to  prevent  the  drawing  of electricity","",""
"lines  along  the  Western  boundary  of the  petitioner's  land  and  also  to","",""
"remove the lines already drawn in  spite of his objections.","",""
"","A  group of officers from  the  Ceylon  Electricity  Board  has gone to",""
"survey  and  inspect the  petitioner's  land  to  extend  the  electricity  supply","",""
"line  across  his  land  and  a  letter  had  been  sent to  him  directing  him  to","",""
"","3",""
