"","",""
"","This  matter  coming  up  on  a  motion  filed  by  the  petitioner.","I"
"When this matter taken up for counter objections by the petitioner on","",""
"19/10/2016,  since","the  petitioner  was  absent  and  unrepresented,",""
"court make  no  order.  Subsequently on  02/03/2017  Counsel  for  the","",""
"","",""
"Petitioner has filed  a  motion requesting this case be mentioned today","","I"
"","",""
"to make an application for re-listing.  Court finds that the said motion","","I"
"has  been  filed  after  05  months  of  this  Court  made  previous  order.","",""
"Today this case was originally called at  10.00 a.m and kept down for","",""
"non appearance and called for  the 2 nd  time at  10.40 a.m. There is no","",""
