"","before the successor of any such judge, the accused may demand that","","",""
"","the witnesses be resummoned and reheard.”","","",""
"When  the  victim  was  under  cross  examination,  the  Learned  High  Court","","","",""
"Judge  who  heard  the  case  up  to  that  point  was  transferred.  Hence  a  new","","","",""
"High Court Judge had resumed the trial on 15/05/2012 and continued the","","","",""
"trial after adopting the proceedings led up to that point.","","","",""
"When  the  case  was  proceeding,  the  second  High  Court  Judge  also  got","","","",""
"transferred.  Hence","the","trial  was  continued  before  a","third","judge  on"
"10/05/2016 after adopting the proceedings led up to that point.","","","",""
"Finally, the case was concluded before the judge who wrote the judgment.","","","",""
"He too had properly adopted the proceedings on 21/07/2017 and continued","","","",""
"the trial.","","","",""
"Although it has been the practice of the judges of our courts to formally adopt","","","",""
"the proceedings of their predecessor, I find no such specific requirement in","","","",""
"Section 48 of the Judicature Act amended by the Amendment Act No. 27 of","","","",""
"1990. What is necessary in a criminal prosecution is to continue with the","","","",""
"case  and  it  was  up  to  the  accused  to  demand  that  the  witnesses  be  re-","","","",""
"summoned and reheard which has not happened in this case. Hence, I find","","","",""
"no merit in this ground of appeal.","","","",""
"In the second ground of appeal the Appellant contends that the Learned High","","","",""
"Court Judge had failed to evaluate all the witnesses properly.","","","",""
"The  victim  in  her  evidence  stated  that  after  the  second  marriage  to  the","","","",""
"Appellant by her father, she resided with them along with her elder sister.","","","",""
"As her sister could not get on well with the Appellant her sister had gone to","","","",""
"her aunt’s house. As she was 08 years and was schooling, she remained with","","","",""
"her father and the Appellant. Initially the Appellant had treated her properly","","","",""
"and the ill-treatment had started only after some time. At the age of 09 her","","","",""
"schooling also came to a standstill as the Appellant had entrusted her with","","","",""
"household chores. In the meantime, she was admitted to Gothatuwa Maha","","","",""
"","","","","5 | P a g e"
