"","*******************","","","","",""
"JUDGMENT","","","","","",""
"P. Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant)  was  indicted  under  Section  308  (A)  (2)  of  the  Penal  Code  as","","","","","",""
"amended for committing an offence of Cruelty on Dona Jayana Udayangani","","","","","",""
"Vithana in the High Court of Gampaha between 2001/08/01 to 2002/07/31.","","","","","",""
"After the trial, the Appellant was convicted as charged and was sentenced to","","","","","",""
"three  years  rigorous  imprisonment  with  a  fine  of  Rs.1000/-.  In  default  02","","","","","",""
"weeks  simple  imprisonment  was  imposed.  In  addition,  the  Appellant  was","","","","","",""
"ordered  to  pay  Rs.100000/-  as  compensation  to  the  victim.  In  default,  08","","","","","",""
"months simple imprisonment was imposed.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The Learned President’s Counsel for the Appellant informed this court that","","","","","",""
"the Appellant has given consent to argue this matter in her absence due to","","","","","",""
"the Covid 19 pandemic. It is further informed that the Appellant is on bail","","","","","",""
"and she is waiting outside the court due to Covid 19 pandemic restrictions.","","","","","",""
"The Appellant had filed the following grounds of appeal:","","","","","",""
