"","","It follows that resort to a statutory remedy cannot be a waiver of the right","","","","","","","",""
"","","to seek judicial review later. (See below, page 601)”.","","","","","","","",""
"Therefore if clause 4.5(a) is unreasonable and if that resulted from the powers","","","","","","","","","",""
"of  the  authority  that  made  it,  then  acquiescence    to  it  does  not  bind  the","","","","","","","","","",""
"petitioner.","","","","","","","","","",""
"But","can","clause","4.5(a)","be","ultra","vires","or","otherwise","unreasonable","or"
"disproportionate?","","","","","","","","","",""
"It is pertinent to consider the report titled “TOWARDS A NEW COMPETITION","","","","","","","","","",""
"LAW IN SRI LANKA” 2002 with a foreword by Dr. Saman Kelegama, Institute of","","","","","","","","","",""
"Policy  Studies  and  preface  by  Ms.  Damaris  Wickremesekera,  Law  &  Society","","","","","","","","","",""
"Trust.","","","","","","","","","",""
