"7","","","",""
"","(ii)  eviction  of the  Defendant Appellant and  to retake  the possession  of","","",""
"the said  property back to him.","","","",""
"It is  evident  from  the  above  facts  that  the  action  filed  by  the  Defendant","","","",""
"","Appellant  is  an  action  in  terms of Section  39(2)  (a)  of the  Debt Conciliation","","",""
"","Ordinance.  Further  the  granting  of  the  reliefs  sought  by  the  Defendant","","",""
"","Appellant in  his  prayers are  well  within  the jurisdiction of the court in terms","","",""
"","of Section  39(1) (2) (a)  as  it has  specifically provided  for the court to make","","",""
"such  appropriate  orders  as  are  necessary","to","re-convey","title","to,  and"
"","possession  of that  property  to  the  debtor,  in  relation  to that  debt,  on  the","","",""
"","payment by the debtor of the debt together with the interest thereon in such","","",""
"","installments  and  within  such  period  not  exceeding  10  years  as  the  court","","",""
"thinks fit.","","","",""
"","Perusal  of the issues and the admissions recorded which is at page 57 of the","","",""
"","brief and the answers  provided  by the learned  District Judge to these issues","","",""
"","in  his judgment show that all  parties had  treated this as  an  action  in  terms","","",""
"","of section  39  (2) (a) of the Debt Conciliation Ordinance.","","",""
