"the  Board  of  Directors  of  the  Petitioner  Bank  denied  a  fourth  extension,","","","","","","",""
"resulting in the termination of the 3rd Respondent's service on 21.11.2020.","","","","","","",""
"D","uring  the  period  from  01.09.2016  to  31.03.2017,  while  employed  as  the","","","","","",""
"Chief Manager of the Credit Division at the Head Office of the Petitioner Bank,","","","","","","",""
"the 3rd Respondent had facilitated the release of forty-nine (49) loan facilities","","","","","","",""
"in  total  amounting  to  Rs.  71,090,000/-  (Rs.  Seventy-One  Million  Ninety","","","","","","",""
"Thousand) to individuals purportedly employed by three private companies,","","","","","","",""
"namely Masters Packaging (Pvt) Ltd, A & D Data Solutions (Pvt) Ltd, and Auto","","","","","","",""
"Tech (Pvt) Ltd, which were later discovered to be fraudulent and non-existent.","","","","","","",""
"S","ubsequently, the Internal Audit Division of the Petitioner Bank conducted a","","","","","",""
"preliminary","investigation","and","submitted","two","interim","reports","dated"
"21.08.2017  and  28.08.2017,  marked  as  ""P6""  and  ""P10""  respectively.  These","","","","","","",""
"reports revealed that the applicants of the aforementioned loan facilities had","","","","","","",""
"submitted forged and/or fraudulent documentation and identified fifteen (15)","","","","","","",""
"officers of the Petitioner Bank, including the 3rd Respondent, as responsible","","","","","","",""
"for the fraud.","","","","","","",""
"I","t  is  submitted  that  the  3rd  Respondent  was  subsequently  issued  a  Charge","","","","","",""
"Sheet dated 20.11.2017, including thirteen (13) charges marked as ""P13"" and","","","","","","",""
"a  second  Charge  Sheet  dated  14.08.2018,  including  twelve  (12)  charges","","","","","","",""
"marked as ""P14"". Accordingly:","","","","","","",""
"a",". The 1st Disciplinary Inquiry relating to the 1st Charge Sheet marked as ""P13""","","","","","",""
"against","the  3rd  Respondent  commenced  on  or  about  29.08.2018  and","","","","","",""
"concluded on or about 05.12.2019.","","","","","","",""
"b. The 2nd Disciplinary Inquiry relating to the 2nd Charge Sheet marked as","","","","","","",""
"""P14"" against the 3rd Respondent commenced on or about 27.05.2019 and is","","","","","","",""
"presently ongoing.","","","","","","",""
"I","t  is  observed  that  while  these  matters  were  pending,  the  3rd  Respondent","","","","","",""
"submitted  an  application  for  an  extension  of  service  from  22.11.2020  to","","","","","","",""
"","","","Page 3 of 8","","","",""
