"09.  Merely because the  PWI  is  the brother of the deceased,  his evidence should  not be  rejected  if",""
"","the  court  finds  that  he  is  a  cred ible  witness. His  evidence  has  to  be  cons idered  with caution."
"","Genuinely  he  said  that  the  Appellant denied  the  allegation  when  he  inquired  from  him.  I am"
"","of the  considered  view,  that  the  learned  High  Court  Judge  rightly  accepted  the  evidence  of"
"","PWI  and that he  was truthful."
"10.","It  is also  pertinent to  note  the  post conduct  of the  Appellant.  The  Appel lant had  been  in  the"
"","3rd  house when the PWI  inquired about the  incident.  Appellant being the  man who was living"
"","with  the  deceased  had  not  even  taken  any  steps  to  take  the  deceased  to  the  hospital.  In  the"
"","circumstances  and  considering  his  own  statement  from 
the  dock  the  Appellant  made,  the"
"","learned  High  Court  Judge  was entitled  to  conclude  that  the  deceased  had  been a  nuisance  to"
"","the Appellant by pestering him to  marry her."
