"adapted with to ensure that it is only the highest quality of tea that",""
"would  reach  the  global  market.  In  my  view,  the  4th  Respondent",""
"authority acted bona fide, and the Petitioner failed to show that the",""
"authority did not proceed on a fundamental misconception of the law",""
"and  the  matter  in  regard  to  which  the  alleged  decision  had  to  be",""
"formed.  According  to  me,  the  Commissioner  has  adopted  a","fair"
"procedure  although  there  may  not  be  hearing  of  the  kind  normally",""
"required by natural justice.",""
"The  learned  Additional  Solicitor  General  for  the  Respondents  also",""
"invited this Court to consider the fact that the Petitioner has a clear",""
"alternative 
remedy  against 
the 
suspension  of 
the","registration"
"envisaged in P4 under section 37(1)(e) of the Tea Control Act.",""
"Section 37(1)(e) of the Tea Control Act provides thus:",""
