"seeking, inter alia, for the following reliefs:","","","",""
"","a.  Grant a mandate in the nature of a Writ of Certiorari quashing","","",""
"","the decision and/or decisions of the  1st to 4th Respondents to","","",""
"","cancel  and/or  suspend  the  registration  of  the  Harangalla  Tea","","",""
"","Factory as reflected in inter alia documents marked P4 and P7","","",""
"","b.  Grant a mandate in the nature of a Writ of Certiorari quashing","","",""
"document  marked","""P-4""","and/or","the  decisions","contained"
"therein;","","","",""
"","c.  Grant a mandate in the nature of a Writ of Certiorari quashing","","",""
"document  marked","""P-6""","and/or","the  decisions","contained"
"therein;","","","",""
"","d.  Grant a mandate in the nature of a Writ of Certiorari quashing","","",""
"document  marked","""P-7""","and/or","the  decisions","contained"
"therein;","","","",""
"e.  Grant  a  mandate","in","the  nature  of  a  Writ  of  Prohibition","",""
"","prohibiting  the  Respondents  their  servants,  agents,  Officers","","",""
"","and  those  holding  through  or  under  them  from  placing  any","","",""
