"""","","",""
"","","","I"
"","Colombo 12.","",""
"","Respondents","",""
"","Vijith K.  Malalgoda, P.C. J, (PICA) and 
BEFORE","",""
"","A.H.M.D. Nawaz, J.","",""
"","Edward Samarasekara for the Petitioner. 
COUNSEL","",""
"","Janak de Silva,  D.S.G. with for the Respondents.","",""
"","","","•"
"","","",""
"","18.12.2014 
Argued on","","\"
"","12.02.2015 
Written Submissions on  :","",""
"","","","\"
"","","",""
"","18.01.2016 
Decided on","","I"
"","","","i"
"","","","I"
"","","",""
"","A.H.M.D. NAWAZ, J,","","I r"
"","The  issue  before court  is  whether the  1st,  2nd,  4th,  5th
,  6th  and  i","h Respondents  should",""
"","be  permitted  to  amend 
the  affidavits  of  the  4th  and  5th  Respondents","in  order  to",""
"","incorporate 
the  place  of  attestation 
that  has  been  omitted 
in","the  jurats  of  the",""
"","respective 
affidavits.  The 
preliminary  objection 
to 
the  maintainability  of","this",""
"","application for judicial review arises in the following manner.","","J"
"","The  Petitioner,  by filing a counter affidavit dated ih July  2014,  raised  the preliminary","",""
"","objection,  pinpointing the defects in  the jurats of the aforesaid  two affidavits and  has","",""
"","","h",""
"","urged  this  Court  to  dismiss  the  statement  of objections  filed  on  behalf of 1st  to  i","",""
"","Respondents. The  impugned jurats go as follows:-","",""
"","3","",""
"","","","r"
"","","","!"
"","","","I"
