"",",","",""
"","","the well is declared to be for the exclusive use of the Plaintiff.  So the learned District",""
"","","Judge is directed to allot the well only to the Plaintiff.",""
"","","The  other complaint that was  urged  before  this  Court is  that the learned  District",""
"1 I","","Judge erred in allotting improvements marked as I and J in Lot 3 (referred to as Lot 1",""
"","","",""
"","","in the judgment) to the 4th Defendant as  admittedly the 4th Defendant does not enjoy",""
"1","","",""
"1","","soil rights and this allotment to the said Defendant is  all the more  erroneous having",""
"","","",""
"I","","regard to the fact that an admission was recorded at the trial that improvements and",""
"I","","plantations  should be  allotted  as  claimed  before  the  surveyor-see  the  admission  at",""
"I","","",""
"","","page  228  of  the  brief.  At  item  3  of  his  report  (Xl)  at  page  123,  the  surveyor  has",""
"t","","",""
"","","reported that the improvements  I and J  which are  contiguous  were claimed by the",""
"I","","",""
"","","Plaintiff  and  the  4th  Defendant  never  put  forward  a  claim  in  respect  of  them.  As",""
"j","","",""
"","","",""
".~","","nobody  had  counterclaimed  before  the  surveyor,  the learned  District Judge  should",""
"","","have given I and J to the Plaintiff as he was the only one to have staked a claim to the",""
"","","",""
"","","constructions before the surveyor.  I therefore set aside the allotment of I and J to the","I 1 ,"
"","","","f"
"","","4th Defendant and order the District Judge to allot them to the Plaintiff.","j,"
"","","","l"
"","","","I"
"","","Subject to the above variations namely the allotments of the 1I12th share of Catherina,",""
"","","","J"
"","","the well and I and J to the Plaintiff, which I allow in favor of the Plaintiff, I proceed to",""
"","","","l"
"","","","f"
"","","affirm the judgment of the District Judge dated 03.08.2000. The learned District Judge",""
"","","is  directed 
to  enter  judgment  and  decree  accordingly  subject 
to 
the  aforesaid",""
"","","variations.",""
"","","The appeal is allowed to the extent of the aforesaid variations.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","8",""
