"","","I"
"","",""
"","8","I"
"However  when  this  matter  was  pending  before  this  court  to  support  for  the  interim  relief as  referred","",""
"","","\"
"","",""
"above  by  motion  dated  21 st  July 2014,  National  Water Supply  and  Drainage  Board  - Engineers  Union","","I"
"Submitted papers before this court seeking intervention to the present case.","",""
"","","I"
"This  court  was  not  inclined  to  entertain  the  said  application  at  that  stage  and  therefore  proceeded  to","",""
"consider the issue of granting interim relief as prayed by the Petitioners.","","I"
"","","t"
"At  the  conclusion  of the  said  inquiry  this  court  made  the  following  order  granting  interim  relief  as","",""
"prayed by the Petitioners in paragraph (e) to  the prayer,","",""
