"the learned State Counsel appeared for the Respondents made an application to appoint","","","",""
"a different committee (Review Panel) to consider the evidence already recorded and to","","","",""
"make  fresh  recommendations  to  the  Council  and  for  the  Council  to  come  to  a  final","","","",""
"determination  on  the  said  recommendations  (P31).  The  Review  Panel  by  the  report","","","",""
"dated 12.03.2019 marked as P34 recommended that if the Council decide to hold a fresh","","","",""
"inquiry, it to  issue a charge sheet  and complete the inquiry within two months. The","","","",""
"Petitioner,  by","letter  dated  06.04.2019  marked","","as  P35,  objected","to 
the 
said"
"recommendations  and","requested","to  exonerate  him","from","the  charges.  The  2nd"
"Respondent, by letter dated 03.06.2019 marked as P37, informed the Petitioner that the","","","",""
"Council at its 436th meeting accepted the recommendations of the Review Panel and","","","",""
"the  letter  marked  as  P35  will  be  tabled  at  the  next  Council  meeting.  Thereafter,  the","","","",""
"Petitioner has withdrawn the Writ Application No.88/2018, reserving his rights to file","","","",""
"a fresh Writ Application (P38).","","","",""
"The  2nd  Respondent  issued  a  charge  sheet  dated  09.08.2019,  marked  as  P39,  to  the","","","",""
"Petitioner  based  on  the  abuse  of  power  and  improper  behaviour  towards  the  female","","","",""
"students. The Petitioner argues that the charges in P39, in essence, are identical to the","","","",""
"previous  charges  in  the  charge  sheet  marked  as  P14,  it  has  been  issued  without","","","",""
"jurisdiction,  and  the  Review  panel  acted  beyond  their  scope.  The  Petitioner  further","","","",""
"argues  that  the  29th  Respondent’s  report  marked  as  P30  has  been  disregarded  when","","","",""
"framing  charges,  and  the  charge  sheet  contains  previously  disregarded  findings  and","","","",""
"includes  the  findings  of  the  Preliminary  Investigation  Committee.  Furthermore,  the","","","",""
