"Petitioner’s legitimate expectation that the disciplinary authority would act in terms of","","",""
"the  Code  has  been  violated.  Therefore,  the  Petitioner  argues  that  the  charge  sheet","","",""
"marked as P39 is ultra vires, illegal and null and void.","","",""
"The  Petitioner,  by  letter  dated  18.06.2014  marked  as  P16,  requested  the  Council  to","","",""
"reinstate  him","in","terms  of","the  Public  Administrative  Circular  No.  6/2004  dated"
"15.12.2004 (P21(a)). He has been reinstated by the letter dated 01.01.2015 marked as","","",""
"P17  with  effect  from  01.10.2013  in  terms  of  the  Circular  marked  as  P21(a)  and  the","","",""
"Public Administrative Circular No. 6/2004(1) dated 30.12.2011 (P21(b)). According to","","",""
"the  letter  marked  P17,  the  Petitioner  has  been  paid  his  full  salary  and  placed  on","","",""
"compulsory","leave  with  effect","","from  01.01.2015.  The  Petitioner  argues 
that 
the"
"reinstatement is contrary to the Circulars marked as P21(a) and P21(b) and therefore is","","",""
"illegal and null and void.","","",""
"By this Writ application, the Petitioner invokes the Writ jurisdiction of this Court and","","",""
"seeks the following substantive reliefs, inter alia,","","",""
