"","5"
"Sentence  imposed  on  counts  2  and  3  will  remain  unchanged  and  will  run  concurrent  to","the"
"sentence  on  the 
lSI  count  and 
that  too  will  be  suspended  for  5  years.  Subject  to","the  above"
"variations, the appeal is dismissed.",""
"for 
Registrar 
is 
directed 
to 
return 
this  Record 
to 
the  High  Court  of  Hambantota","the"
"implementation of the above order.",""
"","PRESIDENT OF THE COURT OF APPEAL"
"H.CJ. Madawala",""
"I agree,",""
"JUDGE OF THE CUORT OF APPEAL",""
"","5"
