"(1)  The first rule regarding the necessary parties to an application for a Writ of Certiorari is",""
"that the person or authority whose decision or exercise of power is sought to be quashed",""
"should be made a Respondent to the application.",""
"(i)","If it is a body of persons whose decision or exercise of power is sought to be quashed,"
"","each of the persons constituting such body who took part in taking the impugned"
"","decision or the exercise of power should be made a Respondent. The failure to make"
"","such person or persons as Respondents to the application is fatal and provided in"
"","itself a ground for the dismissal of the application in limine."
"(ii)","If  the  act  sought  to  be  impugned  had  been  done  by  one  party,  who  has  power"
"","granted by law to give such direction, the party who had given the directions is also"
"","a necessary party and the failure to make such party a Respondent is fatal to the"
"","validity of the application."
