"","3",""
"Before:","P.  Padman Surasena J (P I  C A)",""
"","K K Wickremasinghe J",""
"Counsel;","L M C Bandara  with  Namali  Perera  and  E 5 Minoly De  Zoysa","for"
"","the Respondent - Petitioner - Appellant.",""
"","Nalini  Arumapperuma 
for 
the  Complainant 
-","Respondent 
-"
"Respondent.","",""
"Argued  on:","2017-12-06.",""
"Decided  on:","2018 - 08 - 09",""
"","JUDGMENT",""
"P Padman Surasena J","",""
"The Chairman  Urban  Council  Ambalangoda  who  is the Complainant -","",""
"Respondent - Respondent (hereinafter sometimes  referred to as the","",""
"Respondent)  has made an  application to the  Magistrate's Court of","",""
