"reservation shown and depicted as lot 13 in the said plan (fm3) used by him as",""
"means of access to his land (lot 12 in the said plan marked as fm3).",""
"Upon a careful analysis of the documentary evidence adduced by the Petitioner",""
"before the High Court of Gampaha by way of  deed of transfer bearing No.2917",""
"by which the Petitioner claims title to the lot 12 along with the road reservation",""
"lot  13,  the  plans  bearing  Nos.  3189  and  8341,  certified  copies  of  which  were",""
"annexed  to  his  petition  by  the  Petitioner  respectively,  marked  as  fm1,  fm2  and",""
"fm3  and  also  by  the  2nd  Respondent  by  way  of  the  deed  of  transfer  bearing",""
"No.2917 by which the 2nd Respondent claims title to the lots 10 and 11 along",""
"with  the  road  reservation","lot  13,  the  plans  bearing  Nos.  3188  and  5159,"
"certified  copies  of  which  were  annexed  to  his  statement  of  objections  by  2nd",""
"Respondent  respectively,  marked  as  R1,  R2  and  R3,  and  also,  upon  a  careful",""
"reading  of  the  averments  in  paragraph  6  of  the  statement  of  objections  of  the",""
"2nd  Respondent,  it  becomes  undoubtedly,  and  manifestly,  clear  that  both  the",""
"Petitioner  as  well  as  the  2nd  Respondent  are  claiming  title  to  the  plots  of  land",""
"shown and depicted in the subdivision plan bearing No. 3189 and the disputed",""
"road reservation (the said lot 13) is situated in between the two lands belonging",""
"to the Petitioner as well as the 2nd Respondent.",""
"The  basis  for  the  relief  sought  in  the  High  Court  by  the  Petitioner  being  that,",""
"the  parapet  wall  had  been  constructed  by  the  2nd  Respondent  on  the  road",""
"reservation  (lot  13  in  the  said  plan-  fm3);  and  that  it  was  an  unauthorized",""
"construction  and 
therefore,","the  Petitioner  has  a 
legal 
right 
to  have 
it"
"demolished by the 1st Respondent –Pradeshiya Sabha for; it has a public duty",""
"to demolish it.",""
"Upon a careful perusal of paragraph 6(i),(iii),(iv) and (vi) of the of the statement",""
"of  objections  of  the  2nd  Respondent  and  also  the  paragraphs  2.7,  2.8,  3.1.6,",""
"and  3.1.12  of  the  amended  written  submissions  of  the  2nd  Respondent  dated",""
"18.10.2019 
filed  before","the  High  Court, 
it  undoubtedly  shows, 
that 
  2nd"
