"the  2nd  Respondent  in  between  the  land  belonging  to  the  Petitioner  (lot  12  in","",""
"the  plan  marked  as  fm3)and  the  road  reservation  (lot  13  in  the  said  plan  fm3)","",""
"used as means of access to his land by holding that, it was undisputed nor was","",""
"it  denied  by  the  2nd  Respondent  that  the  parapet  wall  in  question  had  been","",""
"constructed  by  the  2nd  Respondent  himself  on  the  very  location  stated  in  the","",""
"petition  of 
the  Petitioner  and 
that","","it  was  an  unauthorized  construction"
"inasmuch the 2nd Respondent had failed to furnish any building plan approved","",""
"by the 1st Respondent in respect thereof, or a certificate of conformity issued by","",""
"the 1st Respondent, in respect thereof notwithstanding the request so made by","",""
"the  1st  Respondent-Pradeshiya  Sabha  from  the  2nd  Respondent  to  produce","",""
"them if any, before it, and that however, the 1st Respondent-Pradeshiya Sabha","",""
"who having so initiated legal action into it upon bringing it to the notice of it by","",""
"the  Petitioner,  had  afterwards,  abandoned  the  legal  action  so  initiated  by  it","",""
"halfway 
through 
thereby,  preventing","itself 
from  exercising","the  powers  of"
"demolition of the same so vested in it.","",""
"It is this order that the 2nd Respondent now, seeks to canvas before us on the","",""
"grounds of appeal so enumerated in his petition of appeal.","",""
"However,  it  is  significant  to  observe  at  this  juncture  that,  neither  appeal  nor","",""
"cross appeal had been preferred to this Court from the order of the High Court","",""
"by  the  1st  Respondent-Pradeshiya  Sabha.  Hence  the  order  made  by  the  High","",""
"Court against the 1st Respondent-Pradeshiya Sabha still, remain unchallenged","",""
"and uncontroverted.","",""
"The principle relief sought in the application filed before the High Court by the","",""
"Petitioner  being  a  mandate  in  the  nature  of  a  writ  of  Mandamus  directing  the","",""
"1st  Respondent  Pradeshiya-Sabha  to  demolish  an  unauthorized  parapet  wall","",""
"constructed  by  the  2nd  Respondent","in  between  the","land  belonging  to  the"
"Petitioner  as  more 
fully  described","in 
the  schedule","to 
the  petition  of 
the"
"Petitioner  and  shown  and  depicted  as  lot  12  in  the  plan  (fm3)and  the  road","",""
