"must  be","remembered 
that  all 
falsehood","is  not  deliberate.  Errors  of  memory,","faulty"
"observation or lack of skill in observation upon any point or points, exaggeration, or mere","","",""
"embroidery or embellishment must be distinguished from deliberate falsehood.’","","",""
"It was argued by the learned President’s Counsel that the instant case is entirely depending","","",""
"on circumstantial evidence where none of the witnesses have given evidence saying that they","","",""
"saw the deceased being stabbed by the accused-appellant during the incident. Therefore, it","","",""
"was  the  duty  of  the  learned  High  Court  Judge  to  consider  whether  the  prosecution  has","","",""
"adduced  sufficient  evidence  to  establish  that  it  is  the  accused  and  no  one  else  who  had","","",""
"committed","the  alleged  murder.  These  discrepancies  and","improbabilities  of","the  main"
"witnesses upon whose evidence the prosecution relied upon, the prosecution has failed to","","",""
"discharge their burden of proof. With the absence of direct evidence to establish the guilt of","","",""
"the  accused,  it  is the burden  of  the  prosecution  to  establish the  sole  irresistible  inference","","",""
"which can be drawn from the evidence led, as to the guilt of the accused and not otherwise.","","",""
"I do not agree with the said argument of the learned President’s  Counsel on behalf of the","","",""
"accused-appellant. PW 01 and PW 05 clearly indicated that the crime was committed by non-","","",""
"other than the accused-appellant.","","",""
"The important items of evidence available with the prosecution, are as follows;","","",""
