"In 
this  case,","the  only  dispute  between  parties  was  whether  Lot  A","in"
"preliminary  plan  is  a  part  of  the  corpus  or  should  it  be  excluded  from  the","",""
"present partition action.","",""
"In the District Court, the 3rd Defendant-Respondent stated that the Appellant","",""
"had  transferred  an  undivided  10  Perches  of  land  to  the  Plaintiff-Respondent","",""
"by  Deed  No. 
248 
dated","22.07.1984 
(P16);  within","2  weeks 
of 
the"
"aforementioned  transfer,  on  03.08.1984  the  Plaintiff-Respondent  instituted","",""
"this  action  citing  only  the  Appellant  and  the  2nd  Defendant-Respondent  as","",""
"Defendants without naming the 3rd Defendant-Respondent.","",""
"It is seen from the said Plan No. 343 that the boundaries of the Lot A, are very","",""
"clear. Whereas the southern boundary is a live wire fence, the 3rd Defendant","",""
"had stated that the trees on the fence had been cut down by the Appellant,","",""
"and the Police had inquired into the matter. She further stated that, there is","",""
"no boundary within this allotment as claimed by the Appellant. Therefore, she","",""
"has taken up a position that this property had been possessed as a single unit","",""
"(vide pages 448 and 449).","",""
"Therefore,  it’s  quite  clear  from  the  said  judgment  of  the  District  Court,  the","",""
"learned District Judge carefully concentrated an important fact that said Lot A","",""
"in  preliminary  plan","is  not  a  part  of  the  corpus","in  the  present  case,  by"
"answering  points  of  contest  Nos.  6,  7,  8,  9  and  10  of  the  3rd  Defendant-","",""
"Respondent, 
learned  Trail","Judged  has  declared 
that","the 
said 
lot  A 
in"
"preliminary 
plan 
forms","part 
of 
the 
land 
called","“Para 
Rathmehera"
"Delgahakoratuwa” alias “Rathmehera Delgahakoratuwa” as claimed by the 3rd","",""
"Defendant-Respondent  that  said  land  consist  of  Lot  A  and  C  in  plan  1028","",""
"prepared by G.H.G.A.A. de Silva Licensed Surveyor.","",""
