"","The Counsel for the Accused argues that there  is  no  corroboration.  In","","","",""
"","the case of The King V.  Atukorale 50  NLR 256  it has  been held that where","","","",""
"an  Accused","is","charged  with","rape,","corroboration  of  the","story  of  the"
"","prosecutrix  must  come  from  some  independent  quarter  and  not  from  the","","","",""
"","prosecutrix  herself.  A  complaint  made  by  the  prosecutrix  to  the  Police  in","","","",""
"","which  she  implicated  the  Accused  cannot  be  regarded  as  corroboration  of","","","",""
"","her evidence.  In the  instant case the prosecutrix complained to her daughter","","","",""
"","and  thereafter to  the  police.  It is  a  complaint  made  without  delay  but  not","","","",""
"","corroboration.  Her  evidence,  as  I  said  earlier,  was  without  any  infirmities","","","",""
"","and  contradictions  or  omissions.  A  material  part  of the  incident,  which  is","","","",""
"entering  in to  the  house  through the  roof in the  night,  was  not  denied.  The","","","","",""
"","defense of the Accused that the prosecutrix tried to prevent his escape is  not","","","",""
