"","The powers of the Court of Appeal by way of revision and restitution in","","","","",""
"","integrum shall not be affected by the provisions of this subsection.","","","","",""
"A","ccordingly, although sub-section 3 of the above stipulates that the decrees","","","","",""
"under the Partition Law are final and conclusive, as for the proviso itself, the","","","","","",""
"Court of Appeal can exercise its powers of revision and restitution in integrum","","","","","",""
"to set aside partition decrees when it is found that the partition decree has","","","","","",""
"been obtained through fraudulent means.","","","","","",""
"T","he  two  plaintiff-respondents  filed  an  action  before  the  District  Court  of","","","","",""
"Mathugama,","seeking","to","partition","the","land","called  Dawatagahalanda,"
"described in the schedule to the plaint. In that plaint, there were only three","","","","","",""
"defendants. The plaintiffs had not made the petitioner a party to the action.","","","","","",""
"The  petitioner,  at  the  time  of  the  preliminary  survey,  undisputedly  claimed","","","","","",""
"her  house.    The  commissioner  has  reported  that  Lot  4  of  the  preliminary","","","","","",""
"plan  is  in  the  extent  of  1  rood  and  five  perches  with  clear  boundaries,  and","","","","","",""
"the house is situated by the side of the access road.  Commissioner further","","","","","",""
"reported  that  the  house  claimed  by  the  petitioner  was  a  15  to  20  years  old","","","","","",""
"permanent  building.      Further,  the  petitioner  has  undisputedly  claimed  for","","","","","",""
"the following plantation. The petitioner made claims before the surveyor, and","","","","","",""
"later, she added herself as the 4th defendant.","","","","","",""
