"people and threatened him over the sacking of Amarasena from the hotel. Nevertheless, on",""
"18.03.2015, a statement has been made by the 1st Respondent to the police stating that the",""
"2nd Respondent borrowed Rs. 50,000/- from his brother, Amarasena and when he asked to",""
"return the money a bogus complaint has been made by the 2nd Respondent to the police.",""
"When determining the rights of the parties the learned Magistrate has considered the said",""
"police complaints of the 2nd Respondent and the counter-complaints of the 1st Respondent.",""
"The 1st Respondent, with his affidavit has tendered an affidavit as an annexure (marked as",""
"X10) given by an owner of a hotel situated close to the hotel in dispute. The author of that",""
"affidavit has affirmed that at the request of the 1st Respondent, the guests of the hotel of",""
"the 1st Respondent used the swimming pool of his hotel up till the second week of April",""
"2015 on payment of money by the 1st Respondent for using the pool by the guests. In the",""
"annexed affidavits (marked as X11 and X12) to the affidavit and the counter-affidavit of the",""
"1st Respondent which were given by two sanitary labourers states that they have worked in",""
"the  hotel  in  dispute  under  the  1st  Respondent  from  February  2014  to  March  2015.  The",""
"affidavit marked as X13 given by the gardener of the disputed hotel states that he has worked",""
"for  about  one  year  till  22.03.2015.  at  the  hotel  for  the  1st  Respondent  and  his  brother,",""
"Amarasena. The chef of the hotel in dispute has given the affidavit marked as X16 to the",""
"effect  that  he  has  worked  in  the  hotel  from  January  2013  till  10.04.2015.  under  the  1st",""
"Respondent. The 1st Respondent has tendered an affidavit (marked as X 21) given by the",""
"lady  against  whom  he  had  made","the  hereinbefore  mentioned  police  complaint  on"
"18.03.2015. which states that she had stayed in a room of the hotel in dispute managed by",""
"the  1st  Respondent  with  her  mother  and  the  2nd  Respondent  had  occupied  the  adjoining",""
"room as a guest of the hotel and on 04.03.2015, the 1st Respondent had asked both of them",""
"to pay the arrears of hotel charges.",""
"Even though, the 2nd Respondent in his counter-affidavit has barely denied the facts stated",""
"in the affidavit of the 1st Respondent and annexed affidavits tendered by the 1st Respondent",""
"he has neither dealt with the facts stated in those affidavits separately nor given any reasons",""
"as to why he denies those affidavits or the facts stated in those affidavits.",""
"When weighing the above stated evidence, the Court could come to the conclusion that the",""
"1st and the 2nd  Respondent  had been in  possession of the  hotel and a  room  of the hotel",""
