"S
.U.B. Karalliyadde, J.","",""
"This is a revision application against the order made by the learned High Court Judge of","",""
"Panadura  in  a  revision  application  filed  against  an  order  made  under  Section  68  of  the","",""
"Primary Courts’ Procedure Act, No. 44 of 1979 (hereinafter referred to as the Act) by the","",""
"learned Magistrate of Panadura.","",""
"On 20.05.2015, Officer-In-Charge of the Miscellaneous Complaint Division of Panadura","",""
"Police Station filed an information in the Magistrate’s Court under Section 66 of the Act","",""
"pertaining","to  a  dispute  between","the  1st  Party  Respondent-Respondent-Respondent"
"(hereinafter  referred  to  as  the  1st  Respondent)  and  the  2nd  Party  Respondent-Petitioner-","",""
"Petitioner  (hereinafter  referred  to  as  the  2nd  Respondent)  over  the  possession  of  a  hotel","",""
"known as Lihiniya Beach Hotel. The 1st Respondent has alleged, inter alia, that he is the","",""
"owner of that hotel, the 2nd Respondent is a guest of it since January 2015, though, he paid","",""
"the  hotel  charges  at  the  beginning  later  he  defaulted  the  hotel  charges,  he  repeatedly","",""
"requested from the 2nd Respondent to settle the arrears, ultimately, without settling arrears","",""
"the 2nd Respondent requested from him to accompany the 2nd Respondent and drop him to","",""
"a hotel nearby, on 22.03.2015. the 1st Respondent accompanied the 2nd Respondent to that","",""
"hotel and left him there, on the same day the 2nd Respondent forcibly re-entered into the 1st","",""
"Respondent’s hotel which is in dispute with the assistance of police dispossessing him from","",""
"the hotel, even though, the 1st Respondent was dispossessed from the property, his brother,","",""
"Amarasena who was employed by the 1st Respondent as the Manager of the hotel continued","",""
"to manage and control the hotel on behalf of the 1st Respondent, the 2nd Respondent, on","",""
