"","",".'","","","","","","","","","","I"
"/","","","","","","","","","","","",""
"","","","","","","","","","","","","J"
"I","'","","","","","","","","","","",""
"!","","","","","","","","","","","",""
"i","","","","","","","","","","","",""
"","","","","","","","-5-","","","","",""
"","","","The","","facts  of  this  appeal  were  not  disputed  and","","","","","it  was  common","",""
"","","","ground","that  the  Norton  Bridge  Police  had","","","","","instituted  proceedings","in","the",""
"","","","","Magistrate  Court  of Hatton  against  the  four  accused  for transporting  eight","","","","","","","",""
"","","","","logs  of Tuna  timber valued  at  Rs.876/42,  on  2012/02/04,  without  a  lawful","","","","","","","",""
"","","","permit.","","","","","","","","",""
"","","","","All  four accused  pleaded  guilty,  nevertheless the  learned  Magistrate","","","","","","","",""
"","","","","convicted only the 1st and the 2nd  accused and fined Rs.15,OOO/- each.","","","","","","","",""
"","","","In","addition","to","the","fine","imposed,","the","learned  Magistrate","has",""
"","","","","proceeded to confiscate the vehicle after an  inquiry.  Being aggrieved  by the","","","","","","","",""
"","","","","said  Order the  Petitioner moved  the  High  Court  of Nuwara  Eliya  in  revision","","","","","","","",""
"","","","","but the learned  High  Court Judge,  by  his  Order dated  14.02.2013, dismissed","","","","","","","",""
"","","","","the  Petition  of the  Petitioner  on  the  basis  that  there  were  no  exceptional","","","","","","","",""
"","","","","circumstances  adduced  before  him.  Being  aggrieved  by  the  said  Order  of","","","","","","","",""
"","","","","the learned High  Court  Judge the Petitioner has filed the present Petition.","","","","","","","",""
"","","","","The  Petitioner's  Counsel  contended","","","","","in","this  Court  that  the  learned","",""
"","","","","Magistrate  in  his  Order  has  accepted  the  fact  that  the  Appellant  did  not","","","","","","","",""
"","","","","have  any  knowledge  about  the  transporting  of  timber  without  a  permit.","","","","","","","",""
"","","","","Further contended  in  such  circumstances  confiscation  of the  lorry  is  highly","","","","","","","",""
"","","","","unreasonable and thereby had erred in  law.","","","","","","","",""
