".'","","","","","",""
"","-4-","","","","",""
"BEFORE","A.W.A. SALAM, J.","","","","",""
"","MAUNIE GUNARATNE,  J.","","","","",""
"COUNSEL:","Athula Perera  with","","","","",""
"","Chathurani de Silva,","","","","",""
"","FOR THE  APPELLANT","","","","",""
"","Anoopa de Silva, SSC","","","","",""
"","FOR THE  RESPONDENT","","","","",""
"Argued on","01.10.2013","","","","",""
"Decided on","25.07.2014","","","","",""
"Malinie Gunaratne, J.","","","","","",""
"In","this  matter  Four  accused","in","the  Magistrate  Court  of  Hatton,","","",""
"","appeared  and  pleaded  guilty to  a charge  of illicit transport  of timber.  The","","","","",""
"offence","under 
the 
Forest","Ordinance 
was,","without","a","permit","the"
"","transportation of Eight (08)  logs of Tuna timber worth Rupees  Eight hundred","","","","",""
"","and seventy six and cents forty two (Rs.876/42).","","","","",""
