"","","The Consideration of the Grounds of Appeal","","","","","",""
"The 1st and the 3rd Ground of Appeal","","","","","","","",""
"As the above two grounds of appeal have been formulated on the basis that the","","","","","","","",""
"evidence  of  PW-09  and  that  of  PW-03  lacks  credibility,  and  the  learned  High","","","","","","","",""
"Court Judge has failed to consider their evidence in the correct perspective, I will","","","","","","","",""
"now proceed to consider the said grounds of appeal together.","","","","","","","",""
"PW-09 had been the OIC of the Gonaganaara police station, who has been the","","","","","","","",""
"main investigating officer in relation to the incident. PW-03 was the owner of the","","","","","","","",""
"boutique situated near the house of the deceased. Although the learned Counsel","","","","","","","",""
"who  represented  the  appellant  at  the  High  Court  trial  has  questioned  PW-09","","","","","","","",""
"about being warned by the learned High Court Judge in relation to another case","","","","","","","",""
"where an application for bail relating to a person accused of possessing Cannabis","","","","","","","",""
"was  considered,  I  am  unable  to  accept that  the  OIC’s  credibility  in  relation  to","","","","","","","",""
"conducting  investigations  in  this  case  has  been  dented  in  any  manner  as  the","","","","","","","",""
"earlier  case  has  nothing  to  do  with  the  facts  relating  to  the  appeal  under","","","","","","","",""
"consideration.","","","","","","","",""
"The appellant had been functioning as a civil defence force personal during the","","","","","","","",""
"time relevant to this incident, which means that he was also a person who had","","","","","","","",""
"been familiar with police work and other security related matters. The appellant","","","","","","","",""
"has  admitted  that  he  was  receiving  treatment  at  the  hospital  on  10-08-2015.","","","","","","","",""
"Although he has claimed that the OIC came and forcibly took him away from the","","","","","","","",""
"hospital,  the  evidence  led  in  this  case  clearly  establishes  that  the  police  have","","","","","","","",""
"received a complaint from the hospital to the effect that the appellant, who was","","","","","","","",""
"receiving","treatment  at","","the  hospital,  has","","","left","the  hospital  without  being",""
"discharged.","The","evidence","of","PW-13,","the","police","officer  who","conducted"
"investigations in relation to the appellant’s escape from the hospital reveals that","","","","","","","",""
"fact beyond reasonable doubt.","","","","","","","",""
