"ARGUED ON",":","29/03/2022","","","",""
"DECIDED ON",":","24/05/2022","","","",""
"","","***********************","","","",""
"","","JUDGMENT","","","",""
"P. Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"","Appellant) was indicted in the High Court of Gampaha under Section 300 of","","","","",""
"","the Penal Code for committing attempted murder of Rupasinghe Liyanage on","","","","",""
"or about 05th May 2005.","","","","","",""
"The  trial  commenced  before  the  High  Court  Judge  of  Gampaha.  As  the","","","","","",""
"","Appellant  absconded  when  this  case  came  up  for  hearing,  Learned  High","","","","",""
"","Court  has  held  an  inquiry  under  Section  241(1)  of  the  Code  of  Criminal","","","","",""
"","Procedure Act No.15 of 1979 and fixed the case  for trial in absentia of the","","","","",""
"Appellant.","","","","","",""
"When  the  trial  was  to  commence  on  10/03/2011,  a  counsel  submitting  a","","","","","",""
"","letter written by the Appellant sought the court’s permission to defend the","","","","",""
"","Appellant in his absence. The court acting under Section 241(2) of the Code","","","","",""
"","of Criminal Procedure Act No.15 of 1979 granted permission to the defence","","","","",""
"","counsel to appear on behalf of the Appellant in his absence.","","","","",""
"In Thilakaratne v. Attorney General [1989] 2 SLR 191 the court held that:","","","","","",""
"","“Section  241(2)  contemplates  a  case  where  an  absent  accused  or","","","","",""
"","someone  else  on  his  behalf  retains  a  counsel  to  appear  for  him  in","","","","",""
"","absentia. It can also apply in a case where, at the commencement of a","","","","",""
"","High  Court  trial,  the  accused  is  represented  by  counsel  (assigned  or","","","","",""
"","","","","","2 | P a g e",""
