"","","Ltd.  If  we  ever  found  that  you  have  violated  the  prevailing  conditions"
"","","and  existing  laws,  the  board  of  directors  have  the  power  to  take  a"
"","decision to terminate the Agreement.",""
"","K","indly  note  that, if  you  are  unable  to  response1  for  this  letter  by  06th"
"","November  2023 
(Monday) 
at  12.00  PM,  we  will 
continue","legal"
"","","proceedings against you, by considering that you have disregarded this"
"","letter”.",""
"(ii)","","The  position  of  the  petitioner  is  that  this  offer  was  accepted  by  letter"
"","A.18 dated 06.11.2023.",""
"","I
t said,",""
"","“","Re: Payment of rental arrears and Proposal for further Development of"
"","","the  project  and  the  continuation  of  the  possession  in  the  Premises"
"","","under the terms of the new agreement and by leave and license of your"
"","Company.",""
"","W","e  are  in  receipt  of  Your  Letter  dated  19/09/2023  subsequent  to  the"
"","discussions and agreement between us and your respective institution.",""
"","W","e  are  pleased  to  accept  the  offer  to  consider  us  as  the  lessee  for  a"
"","","further  periodand  decision  to  receive  the  arrears  of  the  rental  for  the"
"","","premises and thus We are grateful for the opportunity to be considered"
"","","as  the  lessee  for  an  extended  period  and  consequently,  we  remain  in"
"","","possession  of  the  land  under  the  terms  of  the  new  agreement  and  by"
"","leave and license of your Company.",""
"1 This word appears so in A.17","",""
"4 | C .","A .
  R I
I
  4 6   2 0 2 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
