"","We are in the continued to be in the possession2 on the land by virtue","","","","","","","","",""
"","of new agreement.","","","","","","","","",""
"I","n this connection we also wish to inform  your good office that we will","","","","","","","","",""
"","agree  to  pay  the  full  amount  of  arrears  of  rent  of  Rs  7.5  Million  as","","","","","","","","",""
"","offered by you in letter dated 19/09/2023 within one week but We are","","","","","","","","",""
"","not  willing  to  pay  the  penalty  amount  as  we  are  paying  the  full  rent","","","","","","","","",""
"","amount.","","","","","","","","",""
"H","owever, along with the settlement of arrears of rent, as for the future","","","","","","","","",""
"","we wish to sign a fresh Lease Agreement for a period of 25 years. In this","","","","","","","","",""
"","regard  we  are  prepared  to  offer  Rs.  300,000/-  which  is  double  the","","","","","","","","",""
"","present  rental  value","","for 
the","initial","","five  years.  We  are  would  be3","","","",""
"","agreeable to increase the said rent to a sum of Rs. 450,000/- during the","","","","","","","","",""
"","period commencing from the 5th to 10th years and to increase the same","","","","","","","","",""
"","up  to  Rs.  600,000/-  during  the  period  of  10th  to  15  years  and  there","","","","","","","","",""
"","after”.","","","","","","","","",""
"A. 17 has been signed by the Chairman of the Ceynor Foundation Limited.","","","","","","","","","",""
"A. 18 has been signed by the Director of the Orient Pearl Hotels Limited.","","","","","","","","","",""
"The petitioner  says that in  the meantime a new Chairman was appointed and","","","","","","","","","",""
"the petitionercame to know that the writ is going to be executed.","","","","","","","","","",""
"","Attention is drawn to sections 20(1) and 20(2) of the Act.","","","","","","","","",""
"Surrender","","of 
20.","","","","","","","",""
"possession","of","the","","","","","","","",""
"","","","(1)  Where","","the  defendant  appears","","","","in  Court","in"
"premises","by","the","","","","","","","",""
"","","","response","to","the","decree","nisi","and","agrees","to"
"defendant, & c","","","","","","","","","",""
"","","","","surrender  the  possession  of  the  premises  or  to","","","","","",""
"2 This phrase appears so in A.18","","","","","","","","","",""
"3 As appear in A.18","","","","","","","","","",""
"5 | C .
  A .
  R I","I","4 6   2 0 2 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","","","",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","","","","","","","",""
