"","settle the arrears of lease rentals, service charges",""
"","and  liquidated  damages,  as  the  case  may  be,  on",""
"","such  terms  and  conditions  that  may  be  agreed",""
"","upon by the parties, the decree nisi shall be made",""
"","absolute subject to such terms and conditions as",""
"","agreed upon by the parties before the Court.",""
"","(2)  Notwithstanding  anything 
to","the 
contrary"
"","contained in the succeeding provisions of this Act,",""
"","the  decree  absolute  referred  to  in  subsection  (1)",""
"","shall operate as a stay of execution of proceedings",""
"","as  agreed  to  by  the  parties,  provided  that  the",""
"","defendant  shall  not  act  in  breach  of  any  of  the",""
"","terms  and  conditions  of  settlement.  Where  the",""
"defendant  acts","in  breach  of  such","terms  and"
"conditions, 
the","plaintiff 
shall 
be","entitled 
to"
"execute such decree absolute.","",""
