"In the case of Andradie v. Jayasekera Perera [1985] SLR 204, it was held as","","","","",""
"follows;","","","","",""
"It has been held in the cases Orathinahamy v. Romants and Gunawardene v","","","","",""
"Kelaart  that  the  record  maintained  by  the  judge  cannot  be  impeached  by","","","","",""
"allegations or affidavits and that ""the prospect is an appalling one if in every","","","","",""
"appeal  it  is  open  to  the  appellant  to  contest  the  correctness  of  the  record"".","","","","",""
"Gunawardena  v.  Kelaart  (supra)  Thus,  in  the  face  of  what  appears  on  the","","","","",""
"record,  it  is  not  possible  for  this  court  to  controvert  the  record  of  the  District","","","","",""
"Court unless in the first instance material has been provided before the District","","","","",""
"Court  itself  that  the  entries  pertaining  to  the  service  of  summons  and  the","","","","",""
"service of Decree Nisi and entering of Decree Absolute are incorrect and mere","","","","",""
"fictions  and  unless  the  District  Judge  is  invoked  in  the  first  instance  to  set","","","","",""
"aside all the proceedings and orders made before him on the ground of a fraud","","","","",""
"that  has  been  perpetrated  rendering  all  those  proceedings  and  orders  ultra","","","","",""
"vires  and  null  and  void.  All  these  are  questions  of  fact  as  is  the  question  of","","","","",""
"fraud  on  which  evidence  will  appear  necessary  and  the  petitioner  herself","","","","",""
"should  be  made  available  for  cross-examination  and  consequently  the  judge","","","","",""
"must make his findings on questions of fact before this court can be invited on","","","","",""
"inferences and conduct to hold that there has been fraud. I am also of the view","","","","",""
"on the long line of cases quoted by the learned counsel for respondent that the","","","","",""
"practice has grown and almost hardened into a rule that  where a decree has","","","","",""
"been entered ex parte in the District Court and is sought to be set aside on any","","","","",""
"ground,  application  must  in  the first  instance be  made  to  that very court  and","","","","",""
"that it is only where the finding of the District Court on such application is not","","","","",""
"consistent with reason or the proper exercise of the judge's discretion or where","","","","",""
"he  has  misdirected  himself  on","the","facts  or","law  will","this","court  grant"
"extraordinary  relief  by  way  of  Revision  or  Restitutio  in  Integrum  which  are","","","","",""
"extraordinary remedies.","","","","",""
