"","Plaintiff in the Partition Case bearing No. P/1645. In other words, though the Plaintiff in","","",""
"","his evidence described the land as  Dematagahamula Watta,  the Defendant never dared to","","",""
"","challenge the Plaintiff on this position in the partition trial.","","",""
"","Failure to cross .. examine the Plaintiff on a material point","","",""
"There  is  thus a failure  to cross  examine the  Plaintiff on a material point and as  Peter","","","",""
"","Murphy on his Murphy on Evidence  (8th Edition, 2003), page 597 .. 598 observes, there are 2","","",""
"","distinct consequences of a failure to cross .. examine a witness. One is purely evidential in","","",""
"","that, ""failure  to  cross .. examine  a witness  who  has given  relevant  evidence for  the other side  is  held","","",""
"","technically to an acceptance of the witness's evidence .. in .. chief"" The other is a technical one, but no","","",""
"","less important for that, ''where a party's case has not been put to witnesses called for the other side,","","",""
"","who might reasonably have been expected to be able to deal with it, that party himself will probably be","","",""
"","asked  in  cross  examination  why  he  is giving  evidence  about  matters  which  were  never put  in  cross","","",""
"examination on his behalf""","","","",""
"","Both these two direct consequences of failure  to cross .. examine a witness on a material","","",""
"","point, as expounded by Professor Peter Murphy, ensue in this case and they cast a pall of","","",""
"gloom  on  the","testimonial","trustworthiness  of","the  original  Defendant.  Because","the"
"","Defendant  had not  cross .. examined  the Plaintiff in the previous  partition  case  on the","","",""
