"The  Defendant  accepted  a","lot","in","the  very  plan,  which  described","the","land  as"
"","Dematagahamula Watta and not Dematagahamula Hena. Having accepted Lot No.6 in the land","","","",""
"","that is described as Dematagahamula Watta, could the Defendant now argue that Lot SB  is","","","",""
"","Dematagahamula Hena?  It would be an abuse of process to ask for  a commission to survey","","","",""
"Lot SB.","","","","",""
"This  case  is  chock,full  of  inconsistent  and  contradictory  stances  on  the  part  of  the","","","","",""
"","Defendant.  The statement of claim filed by the Defendant displays  another example of","","","",""
"such an inconsistency per se.","","","","",""
"","The  statement  of  claim  filed  by  the  Defendant  in  the  partition  case  was  marked  in","","","",""
"","evidence as P4 in the subsequent Rei Vindicatio action which has given rise to this appeal.","","","",""
"","In this statement of claim, the Defendant admitted the devolution of tide as set out in the","","","",""
"","relevant paragraphs to the plaint and claimed to be entided to an undivided 1/21 share in","","","",""
"","the  land  called  Dematagahamula  Watta  as  depicted  in  preliminary  Plan  No.l1l3.  In  her","","","",""
"","statement of claim that was filed in the partition suit, the Defendant, Leelawathie did not","","","",""
"","claim Lot SB  as Dematagahamula Hena.  In other words, she was not saying the same thing","","","",""
"","in the Partition action as she did in the Rei Vindicatio action.","","","",""
"Therefore,  she  cannot  seek","","to  prove","action 
in 
the  Rei  Vindicatio","that  Lot  SB","is"
"","Dematagahamula Hena.  Even in regard to her statement of claim in the Partition suit vis,a'","","","",""
"","vis  her  subsequent  answer  in  the  Rei  Vindicatio  action,  it could  be  said  that  she  was","","","",""
"blowing hot and cold.","","","","",""
"","This  conduct  on  the  part of  the  original  Defendant  harks  back  to  the  principle  that,","","","",""
"","""She/He who alleges contradictory things is  not to be believed"",Allegans contraria non est","","","",""
"audiendus.","","","","",""
