"","","","3","","","",""
"Mahinda Samayawardhena, J.","","","","","","",""
"Although","the","Petitioner","filed","this","application","against","the"
"Respondents seeking several prerogative writs, at the time of the","","","","","","",""
"argument  the  Petitioner  confined  the  application  only  to  the","","","","","","",""
"relief as prayed for in paragraph (d) of the prayer to the petition,","","","","","","",""
"i.e.  “a  writ  of  prohibition  preventing  the  1st-4th  Respondents from","","","","","","",""
"constructing  a  roadway  over  the  land  claimed  by  the  Petitioner","","","","","","",""
"depicted  in  Plan  P1B  without  recourse  to  the  due  process  of  the","","","","","","",""
"law.”","","","","","","",""
"Plan  P1B  depicts  a  land  known  as  Mahawatta  in  extent  of  2","","","","","","",""
"acres  and  29.8  perches,  which  the  Petitioner  claims  title  to  by","","","","","","",""
"Deed of Gift marked P1A. Several lands appearing to abut each","","","","","","",""
"other  have  been  gifted  to  the  Petitioner  by  his  father  through","","","","","","",""
"this Deed.","","","","","","",""
"The  complaint  of  the  Petitioner  is  the  1st-4th  Respondents,  who","","","","","","",""
"are,","respectively,","the","Yatiyantota","","Pradeshiya","Sabha,","the"
"Divisional Secretary of Yatiyantota, a Member of Parliament, and","","","","","","",""
"a  Member","of","","the  Sabaragamuwa","","Provincial  Council,","","are"
"constructing  a  road  “across”  his  land,  Mahawatta,  described  in","","","","","","",""
"Plan P1B, without having followed the proper procedure.","","","","","","",""
"The  Petitioner  had  filed  a  District  Court  action  on  the  same","","","","","","",""
"cause  of  action  in  2002,  i.e.  that  a  road  was  being  forcibly","","","","","","",""
"constructed across his lands, Mahawatta and Madagedarawatta,","","","","","","",""
"which  are  contiguous  lands.    After  the  trial,  as  seen  from  the","","","","","","",""
"Judgment marked P3E, the action was dismissed on the merits","","","","","","",""
"and  not  on  “technical  grounds”  as  alleged  by  the  Petitioner  in","","","","","","",""
"paragraph  8  of  his  written  submissions.    It  is  erroneous  to  say","","","","","","",""
