"Before – Menaka Wijesundera J.","",""
"Neil Iddawala J.","",""
"Counsel – Anil Silva PC with N. Perera for the Petitioner – petitioner.","",""
"Chathurangi Mahawaduge, SC for the state.","",""
"Argued On – 03.08.2021","",""
"Decided On – 31.08.2021","",""
"MENAKA WIJESUNDERA J.","",""
"The instant application for revision has been filed to revise the order dated 9.2.2021 of","",""
"the learned High Court Judge of Chilaw.","",""
"The suspect by the name of Mohamed Anwer Mohamed Fawaz had been serving as a","",""
"Warf  Clerk  in  the  company  by  the  name  of N.M.B  Clearing  and  forwarding  Agency  at","",""
"the  time  of  the  alleged  offence.  He  had  been  taken  in  to  custody  by  the  Narcotics","",""
"Bureau on the 12th of March 2020 at Orugodawatta terminal for aiding and abetting to","",""
"import  a  gross  quantity  of  heroin  99kg  and  478  grams  under  the  Poisons  Opium  and","",""
"Dangerous Drugs Ordinance punishable under sections 54A and 54B.","",""
"The position of the petitioner is that the above named suspect had been serving as the","",""
"Warf Clerk at the above mentioned clearing company and when his Superiors ordered","",""
"him  to  clear  a  consignment  of  potatoes  he  done    so  and  the  Narcotics  Bureau  on","",""
"information  received  had    inspected  the  said  consignment  at  Luniwila  and  found  an","",""
"alleged  substance  which  was","later","identified  to  be  heroin,  of  which  he  had  no"
"knowledge and he only carried out his duty as a Warf Clerk, therefore his incarceration","",""
"","","Page 3 of 5"
