"Decided on: 24.05.2022",""
"MENAKA WIJESUNDERA J.",""
"T","he accused-respondent-appellant (hereinafter referred to as the appellant),"
"have 
filed","this 
revision  application 
to 
set  aside 
the 
judgment  dated"
"07/11/2014 of the High Court.",""
"In  the","instant  case,  the  complainant  by  the  name  of  R.A.T  Chandrasena"
"Herath  had  filed  a  private  plaint  in  the  Magistrate  Court  of  Mount  Lavinia",""
"under","Section  136 
(1) 
(a)  of 
the  Code  of  Criminal  Procedure  Code"
"(hereinafter  referred","to  as  CCP 
).  On  30/006/2009, 
the  complaint  has"
"informed the Magistrate that she would be proceeding only against the first",""
"to 
the","tenth 
respondents  who  are  parties 
to 
the  present  application."
"Therefore,  the  MC  proceedings  have  been  instituted  by  a  depositor  against",""
"the directors of the Golden Key Company under Sections 103, 389, 386 and",""
"392 of the Penal Code.",""
"Thereafter, the Attorney General had proceeded to file an indictment in the",""
"High Court against the directors under Section 391 of the Penal Code and the",""
"Golden Key Company has been named as the aggrieved party that is on the",""
"basis that the accused on the indictment committed criminal breach of trust,",""
"with the Company’s money entrusted to them as servants.",""
"But the Magistrate Court action deals with the grievance of a one particular",""
"depositor.  The  said  depositor’s  money  is  also  embedded  in  the  aggregate",""
"money of the Golden Key Credit Card Company; her complaint is limited only",""
"to her deposit.",""
"Thereafter, the first to the third accused have taken up an objection before",""
"the Magistrate that a private plaint cannot proceed when an indictment has",""
"been filed regarding the same transaction. The Magistrate had overruled the",""
"objection  and  had  fixed  the  matter  for  trial,  being  aggrieved  by  the  said",""
"order, the said appellant had appealed to the High Court and the High Court",""
"had dismissed the appeal and then directed the Magistrate to proceed in the",""
