"His Lordship Ranjith Silva, J in Sigera Vs. Attorney General, 2011 (1) SLR 201 at 214",""
"held that,",""
"","“First of all this court has to decide whether the dying declaration in question was"
"","a  true  and  accurate  one.  It  is  only  then  the  learned  High  Court  Judge  could  be"
"","justified  in  treating  the  dying  declaration  as  substantive  evidence  against  the"
"Appellant, which is an exception to the hearsay Rule.”",""
"Further held that;",""
"","“Therefore it is seen that first and foremost a judge must apply his mind and decide"
"whether the dying declaration is a true and accurate statement.”",""
"Further held that,",""
"","“In view of the inherent weaknesses in the dying declaration, enumerated above,"
"","the trial judge or the jury as the case may be must be satisfied beyond reasonable"
"doubt  on  the  following  matters;  whether  the  deceased","in  fact  made  such  a"
"","statement,  whether  the  deceased  was  able  to  speak  at  the  time  the  alleged"
"","statement  was  made,  whether  the  deceased  was  able  to  identify  the  assailant,"
"","whether the statement made by the deceased was true and accurate, whether the"
"","statement  made  by  the  deceased  person  could  be  accepted  beyond  reasonable"
"doubt,  whether 
the  evidence  of 
the  witness  who","testifies  about 
the  dying"
"declaration can be accepted as credible.”",""
"Applying the principles in the above judicial decisions, the Court has to consider whether",""
"the dying declaration was true and accurate.",""
"The main argument put forward by the Defence Counsel was that these dying declarations",""
"were not corroborated by any other independent witnesses. The question is whether it is",""
"a  requisite  to  have  corroborations  when  the  Court  considers  dying  declarations  as",""
"evidence.",""
"Page 9 of 14",""
