"උ","-  උත්තරයක් ෙැත.",""
"Page 294 of the brief;","",""
"ප්‍ර","-","ෙෙ තමුන්ට ගයෝජො කරෙවා ගදවෙ ප්‍රකායය ලබා ගදෙ අවස්ථාගේ ගපොඩ්ඩක්"
"","","ඉන්ෙ ෙෙ ගෙට ගිහිල්ලා එන්ෙම් කියලා කළුවා කියෙ කතාව ගපොලීසියට ප්‍රකාය"
"","","කරලා ෙැහැ?"
"උ","-","උත්තරයක් ෙැත."
"Page 295 of the brief;","",""
"ප්‍ර","-","ෙෙ තමුන්ට  ගයෝජො  කරෙවා  පහළ  අධිකරණගේ සාක්ෂි  ගදෙ  අවස්ථාගේදීවත්"
"","","ගපොඩ්ඩක් ඉන්ෙ ෙෙ ගෙට ගිහිල්ලා එන්ෙම් කියෙ කථාව කළුවා කිේවා කියලා"
"","","ෙරු ෙගහේස්ත්‍රාත් අධිකරණගයහි සාක්ෂි දීලා කියලා ෙැහැ."
"උ","-","උත්තරයක් ෙැත."
