"Counsel:","Dharmasiri Karunaratne for the 01st accused-appellant (Appeal"
"","dismissed on the 18.10.2018)"
"","Anil Silva PC with Isuru Jayawardana AAL for the 02nd accused-"
"","appellant"
"","Nihara 
Randeniya 
AAL 
for 
the 
04th 
accused-appellant"
"","(Presently he is the 03rd Appellant)"
"","Anoopa de Silva SSC for the complainant-Respondent"
"Written Submissions:","By the accused-appellant on 30.01.2017"
"","By the complainant-Respondent on 23.03.2017"
"","By on behalf of the Aggrieved Party on 16.03.2017"
