"ARGUED ON",":","15/09/2022","","","",""
"D
ECIDED ON",":","28/10/2022","","","",""
"","*","*****************************","","","",""
"","","JUDGMENT","","","",""
"P. Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) was indicted in the High Court of Galle under Section 296 of the","","","","","",""
"Penal Code for committing the murder of Chau Min, a Chinese National on","","","","","",""
"or about 1st of February 2005.","","","","","",""
"The trial commenced before the High Court Judge of Galle as the Appellant","","","","","",""
"had opted for a non-jury trial. After the conclusion of the prosecution case,","","","","","",""
"the learned High Court Judge had called for the defence and the Appellant","","","","","",""
"had  given  evidence  from  the  witness  box.  After  considering  the  evidence","","","","","",""
"presented by both parties, the learned High Court Judge had convicted the","","","","","",""
"Appellant as charged and sentenced him to death on 26/07/2016.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","","","","",""
"had given consent to argue this matter in his absence due to the Covid 19","","","","","",""
"pandemic.  Also,  at  the  time  of  argument  the  Appellant  was  connected  via","","","","","",""
"Zoom platform from prison.","","","","","",""
"","","","","","2 | P a g e",""
