",","","",""
"I",".","",""
"'l","","",""
"","","",""
"I","","13",""
"I","","",""
"I","","",""
"","","Court of Matara. The 2nd  Respondent had  granted the Petitioner time to",""
"j","","",""
"","","take such  further legal  action  until 2012-08-17. The  Petitioner has  not",""
"","","",""
"I","","adduced any reason  for the undue inordinate delay occurred  in  filing this",""
"I","","",""
"","","",""
"I I","","writ application  in  this court.",""
"I","","",""
"I","","",""
"","","It has also been  brought to the notice of this court that the 5th  Respondent",""
"I","","",""
"","","",""
"I","","had  also filed  an  action  in  the District Court of Matara  bearing  No.  L /",""
"","","11822 seeking  an  interim injunction against the 5th  Respondent to prevent",""
"","","him  from constructing a house in that land.  Proceedings of this case  has",""
"","","been  produced  by the 5th  Respondent marked  R S d. The said case",""
"","","appears to have  been  filed  on  2010-02-10.",""
"","","In the course of the averments in the pleadings of that case,  the Petitioner",""
"","","had  stated that it has  been  revealed  later that his father had  executed the",""
"","","deed  No.  927 in  favour of the 5th  Respondent.  However the District Court",""
"","","of Matara  had  refused to issue an  interim  injunction in that case.",""
"","","The 5th  Respondent has  produced  a copy of the entire record  of the said",""
"","","case  bearing  No.  L /  11822 marked  R Sed) for the perusal  of this court.",""
"","","","f"
"","","","I"
"","","","!"
"","","","I"
