"dismissing the special leave petition operate to bar the trial of identical issues","",""
"in a separate proceeding namely, the writ proceeding before the High Court","",""
"merely on the basis of an uncertain assumption that the issues must have been","",""
"decided by this Court at least by implication. It is not correct or safe to extend","",""
"the principle of res judicata or constructive res judicata to such an extent so","",""
"as to find it on mere guesswork. It is not the policy of this Court to entertain","",""
"special  leave  petitions  and  grant  leave  under  Article  136  of  the  Constitution","",""
"save in those cases where some substantial question of law of general or public","",""
"importance","is 
involved  or","there 
is  manifest 
injustice  resulting 
from 
the"
"impugned order or judgment. The dismissal of a special leave petition in limine","",""
"by  a  non-speaking  order  does  not  therefore  justify  any  inference  that  by","",""
"necessary implication the contentions raised in the special leave petition on the","",""
"merits of the case have been rejected by this Court. It may also be observed that","",""
"having regard to the very heavy backlog of work in this Court and the necessity","",""
"to 
restrict","the 
intake  of","fresh  cases  by 
strictly 
following 
the  criteria"
"aforementioned, it has very often been the practice of this Court to grant special","",""
"leave in cases where the party cannot claim effective relief by approaching the","",""
"concerned High Court under Article 226 of the Constitution. In such cases also","",""
"the  special  leave  petitions  are  quite  often  dismissed  only  by  passing  a  non-","",""
"speaking order especially in view of the rulings already given by this Court in","",""
"the two decisions afore-cited, that such dismissal of the special leave petition","",""
"will not preclude the party from moving the High Court for seeking relief under","",""
"Article 226 of the Constitution. In such cases it would work extreme hardship","",""
"and injustice if the High Court were to close its doors to the petitioner and","",""
