"Station (2014) 1 SLR 33, M alani Gunaratne, J. clearly deviated from the strict","","",""
"interpretation of the earlier considered words and observed as follows.","","",""
"","“I  have  to  admit  that  nowhere  in  the  said  inquiry  proceedings  there  is","",""
"evidence  that","the  appellant  had  taken  all  precautions","to  prevent","the"
"","commission of the offence. However, at the inquiry the appellant had given","",""
"","evidence and stated  he purchased a lorry on 26-02-2000 and gave it to his","",""
"","son to transport  tea leaves. Further  stated  that he had no  knowledge about","",""
"","transporting of timber. The learned Magistrate in his order has accepted the","",""
"","fact that  the  appellant did not have any knowledge about the transporting","",""
"of timber without  a permit.","","",""
"","Nevertheless,  the learned Magistrate had confiscated the  lorry. I  am of the","",""
"","view before making the order of confiscation the learned Magistrate should","",""
"have 
taken 
in","to  consideration,  value  of 
the 
timber","transported,  no",""
"","allegations prior to  this incident that  the lorry had been used for any illegal","",""
"","purpose, that  the  appellant and all the accused are not  habitual offenders","",""
"","of this  nature  and no previous  convictions, and the  acceptance of the  fact","",""
"","that  the  appellant did  not  have any knowledge about  the  transporting  of","",""
"","timber  without  a permit.  On  these  facts, the  Court  is  of the  view  that,  the","",""
"confiscation of the lorry is not justifiable.”","","",""
