"","","","","","11"
"F","urthermore,  the  Trial  Judge  correctly  held  that  the  Appellant  has  not","","","",""
"proved how he becomes entitled to the Lot 11. The said Lot 11 was owned","","","","",""
"by  Samel  Appu  who","is","the","father  of  Laisohamy","(the  mother  of","the"
"Appellant) and the Appellant could not explain how he got an independent","","","","",""
"possession from Samel Appu.","","","","",""
"It  is  settled  law  that  a  person  who  claims  prescriptive  title  against  the","","","","",""
"rightful owner who has the paper title or some other equivalent title has a","","","","",""
"very heavy burden to prove all the requirements prescribed in Section 3 of","","","","",""
"the  Prescription  Ordinance.  Therefore,  mere  possession  over  ten  years  is","","","","",""
"not  prescriptive  possession.  The  possession  shall  be  by  title  adverse  to  or","","","","",""
"independent of that the rightful owner.","","","","",""
"In Sirajudeen Vs. Abbas [(1994) 2SLR 365], it was held that:","","","","",""
