"","","","","","4"
"p","artition action. Thus, the Appellant was claimed a prescriptive title to the","","","",""
"entire corpus.","","","","",""
"The  case  was  proceeded  to  trial  on  many  points  of  contests  raised  on","","","","",""
"behalf the Respondent and the Appellant. The Respondent raised 8 issues","","","","",""
"and  gave  evidence  producing  documents  X,  X1,  P1  to  P8,  whilst  the","","","","",""
"Appellant raised 2 issues and led his evidence producing documents 2V1 to","","","","",""
"2V3.","","","","",""
"After  conclusion  of","the","trial,","the","learned  District","Judge  delivered  his"
"judgment on 10.06.1999 answering the points of contests in favour of the","","","","",""
"Respondent and entered judgment for the Respondent as prayed for in the","","","","",""
"plaint.","","","","",""
"Being aggrieved by the said judgment, the Appellant preferred this appeal","","","","",""
"to set aside the judgment of the learned District Judge of Balapitiya.","","","","",""
"In  this  appeal,  main  averment  of  the  Appellant  was  that  the  Respondent","","","","",""
"had failed to adduce any fiscal’s conveyance which would have transferred","","","","",""
"title to the alleged purchaser Nandoris Silva. He further alleged that on an","","","","",""
"examination of the sale report and the final decree bearing No. 5590, the","","","","",""
"said certified copies have been obtained  in the year of 1979  and even, at","","","","",""
"that  stage,  the  case record  had  been  available  in  the  previous  action.  But","","","","",""
"the Respondent had not obtained a Copy of the Fiscal’s conveyance.","","","","",""
