"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","",""
"","","","","REPUBLIC OF SRI LANKA.",""
"","","","","","In the  matter of an Application"
"","","","","","for Revision under and in terms"
"","","","","","of Article 138 of the Constitution"
"","","","","","read  together  with  the  section"
"","","","","365  of","the  Code  of  Criminal"
"","","","","","Procedure  Act  No:  15  of  1979"
"","","","","","against  the  bail  refusing  order"
"","","","","","dated  27.10.2021  by  the  Hon."
"Court","of","Appeal","Case","No:",""
"","","","","","High Court Judge of Panadura."
"CA / PHC / APN / 14 / 2022","","","","",""
"","","","","The officer in Charge",""
"High Court of Panadura Bail Case","","","","",""
"","","","","Police Station",""
"No: BA 136 / 2021","","","","",""
"","","","","Mount Lavinia.",""
"Magistrate’s Court of Moratuwa","","","","",""
"","","","","","Complainant"
"Case No: B 1887 /2020","","","","",""
"","","","","Vs.",""
