"the  cases so far decided has enumerated the  term  exceptional to  be",""
"depending on the facts of each case.  Some of the circumstances which",""
"have been considered to be exceptional are,",""
"i.","The delay considered in the case of Milroy Fernando vs. AG"
"","CA Bail 542/90"
"ii.","The period in  remand considered in the case of OIC Police"
"","Narcotic Bureau vs. Kanahalagamage Suneehta CA Revision"
"","3/2002"
"iii.","Nature of the offence considered in the case of Mohansing"
"","vs. State of Utra Pradesh"
