"","2.  Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","RESPONDENT-RESPONDENT"
"Before",": Sampath B. Abayakoon, J."
"",": Amal Ranaraja, J."
"Counsel",": Isuru Jayawardana for the Petitioner."
": Oswold Perera, S.C. for the 2nd Respondent.",""
"Argued on",": 30-09-2024"
"Decided on",": 27-11-2024"
"Sampath B. Abayakoon, J.",""
"This is an application by the accused-appellant-petitioner (hereinafter referred",""
"to  as  the  petitioner)  seeking  to  invoke  the  discretionary  remedy  of  revision",""
"granted to this Court by Article 138 of The Constitution.",""
"The Officer-in-Charge (OIC) of Mawathagama Police has charged the petitioner",""
"before the Magistrate’s Court of Pilassa  Case No. 89548 for possessing 11,250",""
"milliliters of illicit liquor, and thereby committing an offence punishable in terms",""
"of section 47(1) of the Excise Ordinance.",""
"The  offence  had  allegedly  been  committed  on  02-03-2020  at  a  place  called",""
"Kongoda Bridge within the jurisdiction of the Magistrate’s Court of Pilassa.",""
"The petitioner has pleaded not guilty to the charge preferred against him, and",""
"after trial, the learned Magistrate of Pilassa, of the judgment dated 18-05-2022",""
"has found the petitioner guilty as charged. Accordingly, he has been fined Rs.",""
"25,000/-.",""
"","Page 3 of 14"
