"Lankan citizens, while its registered office is situated at the address given in the caption:","","","","","","","","",""
"it is interested in preserving and protecting the environment. Therefore, it is committed","","","","","","","","",""
"to the cause of protecting the environment; in pursuit of this, when the need arises, it","","","","","","","","",""
"engages in litigation as well.","","","","","","","","",""
"The 1st Respondent is the Director General of the Department of Wildlife Conservation.","","","","","","","","",""
"The 2nd Respondent is the Surveyor General under the Sri Lanka Survey Department,","","","","","","","","",""
"and the 3rd Respondent is the Minister of Wildlife and Forest Resources Conservation.","","","","","","","","",""
"In this application, the Petitioner is seeking to invoke the jurisdiction of this Court to","","","","","","","","",""
"obtain a Writ of Mandamus against the 1st Respondent, compelling him to take actions","","","","","","","","",""
"against certain squatters who have encroached upon the area declared as the Wilpattu","","","","","","","","",""
"National Park, and also unauthorised settlement by them. Therefore, being the statutory","","","","","","","","",""
"authority, who has been empowered by the relevant statutes to take action against the","","","","","","","","",""
"unpermitted settlers within the boundaries of the Wilpattu National Park, the Petitioner","","","","","","","","",""
"has taken steps to obtain a Writ of Mandamus against the 1st Respondent to carry out","","","","","","","","",""
"those statutory duties as the statute requires the 1st Respondent to carry out.","","","","","","","","",""
"The  Petitioner,  being  a  recognised  and  registered  non-governmental  organisation","","","","","","","","",""
"particularly interested in wildlife and committed to the protection of it, made attempts","","","","","","","","",""
"to","instigate","relevant  Government","officials","to","take","action","against","the","illegal"
"encroachment, colonisation, and unlawful settlement within the boundaries of Wilpattu","","","","","","","","",""
"National Park, the relevant authorities have not paid any heed or attention to it.","","","","","","","","",""
