"","CA/HCC/0225/2023"
"Pradeep Hettiarachchi, J",""
"","JUDGMENT"
"","1.  This is an appeal by the Appellant-Accused (hereinafter referred to as the Appellant)"
"","against 
the  conviction  and 
sentence 
imposed  by 
the  Learned  High  Court  of"
"","Embilipitiya."
"","2.  The Appellant was indicted in the High Court of Embilipitiya for committing rape of"
"","Madawala Gamage Dinusha (hereinafter referred to as the prosecutrix) on or around"
"","24.05.2018 an offence punishable under section 364 (1) of the Penal Code as amended"
"","by the Act No.22 of 1995."
"","3.  The grounds of appeal advanced by the Appellant are as follows;"
"","a.  The Judgment dated 20th September 2023 of the Learned High Court Judge of"
"","Embilipitiya is contrary to the facts and law."
"","b.  The Learned High Court Judge has failed to analyze and consider the credibility"
"","of the evidence led by the prosecution and also the tests of probability."
"","c.  The Learned High Court Judge has not applied the legal principle pertaining to"
"","the facts elicited by the evidence produced at the trial."
"Background to the appeal:",""
"","4.  The  Appellant  is  the  step-father  of  the  prosecutrix.  According  to  the  prosecutrix's"
"","evidence,  the Appellant  had  sexual  intercourse  with  her  on  several  occasions  over  a"
"","period of two-years, until 21.05.2008."
"","5.  The complaint was filed with the police one week after the last alleged incident of rape."
"","According to the testimony of the prosecutrix, at the time of the last incident, her mother"
"","was not present at home. She had reportedly gone to visit her elder daughter, who was"
"","unwell."
"","6.  Although  the Appellant  had  raped  the  prosecutrix  on  several  occasions,  she  did  not"
"","resist because she feared that the Appellant would harm her mother."
"7.","In the appeal, Counsel for the Appellant primarily relied on the history  given by the"
"","prosecutrix to the Judicial Medical Officer (JMO) during her medical examination. The"
"","2 | P a g e"
