"","","","RESPONDENTS",""
"Before: Hon. D.N. Samarakoon, J.","","","",""
"Counsel:   Sanjeewa Jayawardane P. C. with M. Mohamed for the Petitioner.","","","",""
"","Chrishmal Warnasuriya with D. Ginigaddara for the 7th respondent","","",""
"","Sumedha  Mahawanniarachchi  with  Binara","Silva 
for","the","8th"
"","","respondent.","",""
"","Kuvera de Zoysa P. C. with Pasindu Bandara for the 9th respondent.","","",""
"","Mohan Gopallawa, S. D. S. G. with Ishara Madarasinghe S. C. for 1st","","",""
"","","to 6th, 10th and 11th respondents.","",""
"Argued on:  21.07.2023, 03.08.2023, 04.10.2023, 08.11.2023, 27.11.2023","","","",""
"and 01.03.2024.","","","",""
"Written Submissions:    tendered by all parties.","","","",""
"Decided on:   09th May 2024","","","",""
"D.N. Samarakoon, J","","","",""
"The petitioner seeks to quash P. 54.","","","",""
"It contains one and a half (1 ½ ) pages.","","","",""
"It says,","","","",""
"5 | C .","A .","W r i t   1 1 2   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   –   0 9 t h   M a y   2 0 2 4","","","",""
