"","","the summons ; that it was illegal ; that the Vice-Chancellor stltd egit; and that he was not his judge"
"","",";"" aiid all this spoken to a beadle who served the process of their court, and in a very indecent"
"","","manner, in diminution of the authority thereof, and to make it ridiculous, which is consequently"
"","","a contempt thereof ; and if the like had been done to an officer of this Court, it would have been"
"","","accounted a great indignity, and the person should be punished ; but then the matter must be"
"","","brought before the Court in a proper manner: and whether that was done in this case is now to"
"","","be determined. Now by this return it appears, that depositions for a con tempt were exhibited by"
"","","the beadle, but it does not shew that those depositions were taken before a proper judge ; and"
"","","this being the foundation of the degradation, it does not appear to this Court that they had any"
"","","power to degrade the doctor. But admitting they had such a power, then the  next thing to  be"
"","","considered oil this return is, whether the cause returned is sufficient to justify this degradation :"
"","","and if it was, then whether [163] They return, that they had power to degrade for a con it was"
"","","well returned. tempt, and this was given to them by a charter of Queen Elizabeth, and for any"
"","","other reasonable cause : now the cause returned was neither, for it was not a contempt to the"
"","","university, but to the Vice-Chancellor's Court; it is like a contempt to a mayor, which can never be"
"","","said to be  a contempt to the  whole  corporation ;  therefore, though they might degrade  for a"
"","","contempt  to  the  university,  it  cannot  be  inferred  from  thence,  that  they  may  degrade  for  a"
"","contempt to a private court of that university.",""
"","","Fortescue, Justice. The words are ""a contempt to  the court,"" for which he ought to have been"
"","","committed if he had been present in court; and if not, he ought to have been bound to his good"
"","","behaviour. I do not see how a deprivation for this cause is agreeable to reason or justice: many"
"","","customs of the university have been adjudged void. It is a rule, that all customs shall be certain."
"","","Now this custom to deprive _po connacit is uncertain as to the meaning of the word ""contmnacy,"""
"","","whether it means contumacy to the congregation, to the vice chancellor to this court, or to the"
"","university ; whether to Dr. Gooch as head of the college, or as Judge of the Iiferior Court.",""
"","","Pratt, Chief Justice (as to this matter). The words are improper and indecent we should punish all"
"","","persons who should speak so disrespectfully of our process, and might bind them to their good"
"","","behaviour ; but the authorities seem too strong to allow a power to remove a person from his"
"","freehold for such words.",""
"","","Eyre, Justice, said, that lie was not satisfied that the university can deprive for a contempt to the"
"","","vice-chancellor; for a contempt to  the  vice-chancellor is no con  tempt to the  university ; they"
"","","cannot deprive for all contumacies, ior have they returned a power to deprive for a contumacy to"
"","","the vice-chancellor. It must be university. Suppose, in any other corporation a member should"
"","","offer a contempt to an Inferior Court, can the corporation deprive- him ? No: they can only punish"
"","","him as other inhabitants. A proper punishment for a contempt is fine and imprisonment, but not"
"","","loss of freehold ; an officer of this Court ought not to lose his office for con temptuous words to"
"","","the Court. A tenant to the lord of a manor or district cannot lose his estate for non-attendance at"
"","any court.",""
"","","Fortescue,  Justice.  Though  a  degree  in  the  university  is  only  a  civil  honour,  yet  interest  and"
"","","property  being  the  consequence  of  such  degree,  the  Court  considers  it  as  such  with  all  its"
"","","attendances. It is like the case of an alderman, which of itself is no profit, only by consequence."
"","","All degrees were originally given by the Crown ; and though the present right of conferring them"
"48 | C .","A .","W r i t   1 1 2   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   0 9 t h   M a y   2 0 2 4","",""
