"","when discharging its functions.","","",""
"In the said case, it was further held as follows:“","","","",""
"","“……..  The  failure  of  the  Commissioner  to  afford  the  1st  Respondent  an","","",""
"","opportunity of showing cause as to why the house should not be vested in","","",""
"","the  Commissioner  violates  the  principles  of  natural  justice.  Further,  the","","",""
"","inquiry before the Commissioner is inquisitorial proceedings and, as such,","","",""
"","the burden is on the Commissioner to conduct the inquiry. Further, in the","","",""
"","absence  of  laid  down  procedure  in  the  said  Law  the  inquiry  should  be","","",""
"conducted  according","to","the  principles  of  natural","justice.  Thus,","the"
"","Commissioner‟s  order  is  in  violation  of  the  principles  of  Natural  Justice","","",""
"","which  require  that  a  party  such  as  the  1st  Respondent  should  have  been","","",""
"","afforded an opportunity of being heard before any decision affecting his rights","","",""
"","was made by the Commissioner. Any decision given in breach of the rules of","","",""
"","natural justice is null and void and has no force in law.”","","",""
