"","","“Having now had the opportunity of reconsidering the language that I used","","","","","",""
"","","in that case, I must say that I can see no reason for resiling from it. Before","","","","","",""
"","","resorting to public policy, let the rules of the club or other body be","","","","","",""
"","","construed: and in the process of construction, the court will be slow","","","","","",""
"","","to conclude that natural justice has been excluded. Only if the rules","","","","","",""
"","","make it plain that natural justice was intended to be disregarded will it be","","","","","",""
"","","necessary for the courts to resolve the issue of public policy. In this case,","","","","","",""
"","","accordingly, I approach both clause 8 (2) of the Labour Party constitution","","","","","",""
"","","and  the  resolution  of  the  N.E.C.  dated  April  24,  1968,  as  provisions","","","","","",""
"","","requiring to be construed strictly, and as not excluding the processes of","","","","","",""
"","","natural justice except in so far as this is made plain. Nothing that I can","","","","","",""
"","","see in clause 8 (2) even begins to exclude the process of natural justice.","","","","","",""
"","","The  phrase  ""to  take  any  action  it  deems  necessary""  cannot,  in  my","","","","","",""
"","","judgment,  be  read  as  if  it  continued  ""however  contrary  to  natural","","","","","",""
"","","justice it may be""; nor, in my judgment, are the words ""disaffiliation,""","","","","","",""
"","","""expulsion""  or  even  ""or  otherwise""  to  be  qualified  in  any  such  way.","","","","","",""
"","","These things may be done: but they must be done fairly and justly,","","","","","",""
"","","and not unfairly or unjustly…….”","","","","","",""
"","","not  unfairly  or  unjustly.  Accordingly,  the  first  resolution,  spending  the","","","","","",""
"","","activities  of  the  Pembroke  Constituency  Labour  Party  and  depriving  the","","","","","",""
"","","officers of the right for the time being to handle the funds of the party, falls","","","","","",""
"","","to be tested by the standard of whether it was made in accordance with","","","","","",""
"","","the rules of natural justice. Whatever may be said about the right to an","","","","","",""
"","","unbiased tribunal, the process of giving notice of the charges and giving","","","","","",""
"","","those concerned the right to be heard in answer to the charges was plainly","","","","","",""
"","","not followed. Accordingly, in my judgment the resolution was a nullity. It","","","","","",""
"","was","effective  neither","to","suspend","the","activities","of","the  Pembroke"
"","","Constituency Labour Party nor to deprive the officers of that party of their","","","","","",""
"","","right to handle the funds.","","","","","",""
"41 | C .","A .","W r i t   1 1 2   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","",""
"S a m a r a k o o n   –   0 9 t h   M a y   2 0 2 4","","","","","","","",""
