"","generally.  The  courts  have,  in  effect,  devised  a  code  of  fair  administrative",""
"","procedure based on doctrines which are an essential part of any system of",""
"","administrative justice.",""
"P","rocedure is not a matter of secondary importance. As governmental powers",""
"","continually grow more drastic, it is only by procedural fairness that they are",""
"","rendered  tolerable.  A  judge  of  the  United  States  Supreme  Court  has  said:",""
"","'Procedural fairness and regularity are of the indispensable essence of liberty.",""
"","Severe  substantive  laws  can  be  endured  if  they  are  fairly  and  impartially",""
"","applied.  One of his colleagues said: 'The history of liberty has largely been",""
"","the history of the observance of procedural safeguards.",""
"I
t","is","true 
that 
the 
rules  of  natural 
justice 
restrict 
the 
freedom  of"
"","administrative  action  and  that  their  observance  costs  a  certain  amount  of",""
"","time and money. But time and money are likely to be well spent if they reduce",""
"","friction in the machinery of government; and it is because they are essentially",""
"","rules  for  upholding  fairness  and  so  reducing  grievances  that  the  rules  of",""
"","natural  justice  can  be  said  to  promote  efficiency  rather  than  impede  it.",""
"","Provided that the courts do not let them run riot, and keep them in touch",""
"","with  the  standards  which  good  administration  demands  in  any  case,  they",""
"","should be regarded as a protection not only to citizens but also to officials.",""
"","Moreover,  a  decision  which","is  made  without  bias,  and  with  proper"
"","consideration  of  the  views  of  those  affected  by  it,  will  not  only  be  more",""
"","acceptable; it will also be of better quality. Justice and efficiency go hand in",""
"","hand, so long at least as the law does not impose excessive refinements….”",""
"","Lalith Oeshapriya vs. Captain Weerakoon and Others, Marsoof, J/President",""
"","of the Court of Appeal (as he then was) held as follows :",""
"32 | C .","A .","W r i t   1 1 2   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   0 9 t h   M a y   2 0 2 4","",""
