"","","that, it seems plain that the principles of natural justice prima facie"
"","apply. Mr. Sparrow sought to avoid this conclusion by urging that what",""
"","was  done  bore  generally  on  P.D.L.P.  and  was  not  directed  against",""
"","individuals. He further contended that the principles of natural justice did",""
"","not apply because the acts were administrative, because there had been",""
"","no  dismissal  of  any  disaffiliates,  and  because  these  principles  did  not",""
"","apply to unpaid offices”.",""
"","“I  do  not  find  any  of  these  contentions  persuasive…A  “party”  or  a",""
"","“club” if unincorporated is not an entity separate from its members; and",""
"","action against the collective unit takes direct effect against the individuals",""
"","comprising  that  unit.  This  seems  to  me  to  be  quite  different  from  the",""
"","indirect effect that a proposal for a new road may have on the individual",""
"","landowners, to which Lord Reid referred in Ridge vs. Baldwin [1964] A. C.",""
"","","40  at  page  72.  On  these  submissions,  as  throughout,  I  look  to  the"
"","realities and not to the labels. Further, without authority to support it,",""
"","I can see no warrant for the view that the application of the principles of",""
"","natural 
justice  to  dismissal  or  suspension  should  be  withheld","from"
"","honorary office and yet accorded to ordinary membership. My reference to",""
"","the office of Treasurer of an Inn of Court was later to move Mr. Sparrow to",""
"","protest on the ground that the Inns were peculiar bodies. Indeed, they may",""
"","be;  but  there  are  many  other  offices,  both  honourable  and  honorary,  in",""
"","other  bodies;  and  unless  constrained  by  authority  (and  none  has  been",""
"","cited) I refuse to hold that the right to natural justice depends upon the",""
"","right to a few pieces of silver.",""
"","","Accordingly, I must consider what are the principles of natural justice"
"","which prima facie are applicable, and whether or not there is anything",""
"","to oust their application. In doing this, it is convenient to refer to a case",""
"","concerning an avowed expulsion from a political party which came before",""
"","me some three weeks after the conclusion of the argument in this case,",""
"37 | C .","A .
  W r i t   1 1 2   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   0 9 t h   M a y   2 0 2 4","",""
