"","hearing to the person concerned. The principle audi alteram partem"
"","is one that is  widely applicable….”"
"Hence  whatever  the  characteristics  of  the  commission  of  inquiry,  etc.,  audi",""
"alteram partem must be followed.",""
"The","petitioner 
submits, 
on 
the 
question, 
that, 
“THE 
PURPORTED"
"CONCLUSIONS AND FINDINGS ARE JUSTICIABLE IN LAW”, as follows,",""
"","“In the case of Sri Lanka Telecom Ltd., vs Human Rights Commission of Sri"
"","the  Honourable 
Lanka,  SC.  Appeal  No.  215/12,  SCM  01/03/2017,"
"","Supreme Court held as follows:-"
"","If a decision of a Public Body affects the rights of an individual, can such"
"","a decision be quashed by issuing a writ of certiorari? In this connection, I"
"","would like to consider a passage of the judgment of Lord Justice Atkin in"
"","Rex Vs Electricity Commissioner (1924) 1 KB 171 at 205 which reads as"
"","follows:"
"","“Whenever  anybody  of  persons  having 
legal  authority 
to  determine"
"","questions  affecting  the  rights  of  subjects,  and  having  the  duty  to  act"
"","judicially,  act  in  excess  of  their  legal  authority  they  are  subject  to  the"
"","controlling  jurisdiction  of  the  Kings  Bench  Division  exercised  in  these"
"","writs.”"
"","In B Sirisena Cooray Vs Tissa Dias Bandaranayake and Two others [1999]"
"","1SLR 1 this court issuing a writ of certiorari quashed the determination of"
"","the Presidential Commission. His Lordship Justice Dheeraratne in the said"
"","judgment observed as follows:"
"","“The determinations and recommendations of the Commission are flawed"
"","firstly as being unreasonable in that the Commissioners did not call their"
"","own attention to the relevant matters; secondly as they are not based on"
"54 | C .","A .
  W r i t   1 1 2   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   0 9 t h   M a y   2 0 2 4",""
