"","..","","","","",""
"•","","","","","",""
"","","","","","6",""
"","","","Counsel for  the petitioner that the petitioner was not aware as","","",""
"","","","to who ran the liquor shop during the said period.","","",""
"","","","","For the above reasons this Court refuses to issue notices","",""
"","","on","the","respondents.  The  application","is  dismissed  without",""
"","","costs.","","","",""
"","","","","","","!"
"","","","","","","i"
"","","","","","",""
"","","","","","PRESIDENT OF THE COURT OF APPEAL","I 1-,"
"","","","","","","t"
"","","","","","","l"
"","","","","","",""
"","","","A.L.  SHIRAN GOONERATNE,  J.","","","I i"
"","","","I agree.","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","Kwk/=","","","",""
