"","i"
"IN THE COURT OF APPEAL OF THE DEMOCRATIC","I"
"",""
"SOCIALIST REPUBLIC  OF SRI LANKA.",""
"","f"
"In  the  matter  of  an  application  for","I !"
"",""
"the  issue  of Writs  in  the  nature  of","I ~"
"Certiorari 
and  Mandamus  under",""
"","I"
"Article  140 of the Constitution of the","I"
"","("
"Democratic  Socialist  Republic  of Sri",""
"",""
"Lanka.","I i"
"","t"
"Ranjith Sirilal Wijesuriya Arachchi","!"
"No.03,","f"
"Samudra Mawatha,",""
"",""
"Inginiyagala,","I I"
"Monaragala.",""
"","I"
