"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","","","REPUBLIC OF SRI LANKA.",""
"","","","","In the matter of an Appeal under and"
"","","","","in terms of section 331 of the code of"
"","","","","Criminal  Procedure  Act  No.  15  of"
"","","","","1979 (as amended) read with Article"
"","","","","138 
of 
the 
constitution 
of 
the"
"","","","","Democratic  Socialist  Republic  of  Sri"
"","","","","Lanka."
"","","","","The Democratic Socialist Republic of"
"Court","of","Appeal","Case","No:"
"","","","","Sri Lanka."
"CA / HCC / 0109 / 2018","","","",""
